"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
217,"2","2024-08-23T04:25:09.831627Z",317,"/data/upload/5/f82d9f8a-D0031.png","Cansado",1.072,"2024-08-23T04:25:09.831658Z"
218,"2","2024-08-23T04:25:30.086880Z",318,"/data/upload/5/4afccb18-D0032.png","Cansado",2.058,"2024-08-23T04:25:30.086909Z"
219,"2","2024-08-23T04:25:32.609671Z",319,"/data/upload/5/0be75836-D0033.png","Cansado",1.616,"2024-08-23T04:25:32.609698Z"
220,"2","2024-08-23T04:25:35.504253Z",320,"/data/upload/5/8a0e0a15-D0034.png","Cansado",1.901,"2024-08-23T04:25:35.504283Z"
221,"2","2024-08-23T04:25:37.332236Z",321,"/data/upload/5/a0f0ef7a-D0035.png","Cansado",0.848,"2024-08-23T04:25:37.332270Z"
222,"2","2024-08-23T04:25:39.126061Z",322,"/data/upload/5/626def32-D0037.png","Cansado",0.909,"2024-08-23T04:25:39.126094Z"
223,"2","2024-08-23T04:25:41.835443Z",323,"/data/upload/5/7920b905-D0038.png","Cansado",1.819,"2024-08-23T04:25:41.835481Z"
224,"2","2024-08-23T04:25:45.596683Z",324,"/data/upload/5/97d09491-D0044.png","Cansado",1.244,"2024-08-23T04:25:45.596716Z"
225,"2","2024-08-23T04:25:48.286604Z",325,"/data/upload/5/4f1326d9-D0045.png","Cansado",1.817,"2024-08-23T04:25:48.286636Z"
226,"2","2024-08-23T04:25:50.629479Z",326,"/data/upload/5/a6781c81-D0046.png","Cansado",1.482,"2024-08-23T04:25:50.629509Z"
227,"2","2024-08-23T04:25:54.543454Z",327,"/data/upload/5/4508ba16-D0047.png","Cansado",3.132,"2024-08-23T04:25:54.543486Z"
228,"2","2024-08-23T04:25:56.541753Z",328,"/data/upload/5/c6a55a3d-D0048.png","Cansado",1.116,"2024-08-23T04:25:56.541781Z"
229,"2","2024-08-23T04:25:58.613207Z",329,"/data/upload/5/f6f63503-D0049.png","Cansado",1.123,"2024-08-23T04:25:58.613238Z"
230,"2","2024-08-23T04:26:00.500635Z",330,"/data/upload/5/fbf20fae-D0050.png","Cansado",1.007,"2024-08-23T04:26:00.500666Z"
231,"2","2024-08-23T04:26:02.447706Z",331,"/data/upload/5/4a15465a-D0051.png","Cansado",0.981,"2024-08-23T04:26:02.447735Z"
232,"2","2024-08-23T04:26:05.685889Z",332,"/data/upload/5/62cb6fbf-D0052.png","Cansado",1.667,"2024-08-23T04:26:05.685920Z"
233,"2","2024-08-23T04:26:08.836689Z",333,"/data/upload/5/3d48e9f6-D0058.png","Cansado",2.226,"2024-08-23T04:26:08.836722Z"
234,"2","2024-08-23T04:26:11.265131Z",334,"/data/upload/5/ad8184e2-D0059.png","Cansado",1.639,"2024-08-23T04:26:11.265162Z"
235,"2","2024-08-23T04:26:13.000883Z",335,"/data/upload/5/0c3c4ace-D0060.png","Cansado",0.933,"2024-08-23T04:26:13.000915Z"
236,"2","2024-08-23T04:26:14.856167Z",336,"/data/upload/5/1bef3fa5-D0061.png","Cansado",1.009,"2024-08-23T04:26:14.856202Z"
237,"2","2024-08-23T04:26:17.717989Z",337,"/data/upload/5/d8e25dd3-D0062.png","Cansado",0.807,"2024-08-23T04:26:17.718019Z"
238,"2","2024-08-23T04:26:20.319788Z",338,"/data/upload/5/841af9ca-D0063.png","Cansado",1.531,"2024-08-23T04:26:20.319819Z"
239,"2","2024-08-23T04:26:22.385899Z",339,"/data/upload/5/44b408bd-D0064.png","Cansado",1.303,"2024-08-23T04:26:22.385933Z"
240,"2","2024-08-23T04:26:24.400029Z",340,"/data/upload/5/619a6467-D0065.png","Cansado",1.011,"2024-08-23T04:26:24.400065Z"
241,"2","2024-08-23T04:26:26.014862Z",341,"/data/upload/5/5437f249-D0066.png","Cansado",0.838,"2024-08-23T04:26:26.014911Z"
242,"2","2024-08-23T04:26:27.795402Z",342,"/data/upload/5/a1c34bd7-D0072.png","Cansado",0.886,"2024-08-23T04:26:27.795432Z"
243,"2","2024-08-23T04:26:29.319835Z",343,"/data/upload/5/2978cc88-D0073.png","Cansado",0.797,"2024-08-23T04:26:29.319861Z"
244,"2","2024-08-23T04:26:31.636815Z",344,"/data/upload/5/63dd3564-D0074.png","Cansado",1.341,"2024-08-23T04:26:31.636843Z"
245,"2","2024-08-23T04:26:34.492184Z",345,"/data/upload/5/5a9c66cf-D0075.png","Cansado",2.141,"2024-08-23T04:26:34.492218Z"
246,"2","2024-08-23T04:26:43.871680Z",346,"/data/upload/5/ab904252-D0076.png","Cansado",1.006,"2024-08-23T04:26:43.871715Z"
247,"2","2024-08-23T04:26:45.991012Z",347,"/data/upload/5/4f418125-D0077.png","Cansado",1.291,"2024-08-23T04:26:45.991041Z"
248,"2","2024-08-23T04:26:47.693952Z",348,"/data/upload/5/66456532-D0078.png","Cansado",0.894,"2024-08-23T04:26:47.693988Z"
249,"2","2024-08-23T04:26:49.501320Z",349,"/data/upload/5/665cccfa-D0079.png","Cansado",1.015,"2024-08-23T04:26:49.501356Z"
250,"2","2024-08-23T04:26:51.167506Z",350,"/data/upload/5/29c701bf-D0080.png","Cansado",0.804,"2024-08-23T04:26:51.167535Z"
251,"2","2024-08-23T04:26:54.629223Z",351,"/data/upload/5/f52fa20d-E0001.png","Cansado",2.376,"2024-08-23T04:26:54.629250Z"
252,"2","2024-08-23T04:26:56.454577Z",352,"/data/upload/5/88819bb5-E0002.png","Cansado",0.946,"2024-08-23T04:26:56.454611Z"
253,"2","2024-08-23T04:26:58.235972Z",353,"/data/upload/5/e3a3461f-E0003.png","Cansado",0.898,"2024-08-23T04:26:58.236006Z"
254,"2","2024-08-23T04:26:59.762812Z",354,"/data/upload/5/263b56ca-E0004.png","Cansado",0.766,"2024-08-23T04:26:59.762844Z"
255,"2","2024-08-23T04:27:01.437702Z",355,"/data/upload/5/cbc9e063-E0005.png","Cansado",0.877,"2024-08-23T04:27:01.437732Z"
256,"2","2024-08-23T04:27:05.782159Z",356,"/data/upload/5/863587f5-E0006.png","Cansado",1.962,"2024-08-23T04:27:05.782190Z"
257,"2","2024-08-23T04:27:13.263856Z",357,"/data/upload/5/0ee379a7-E0007.png","Cansado",0.789,"2024-08-23T04:27:13.263884Z"
258,"2","2024-08-23T04:27:15.303427Z",358,"/data/upload/5/8dafbcaf-E0008.png","Cansado",0.894,"2024-08-23T04:27:15.303457Z"
259,"2","2024-08-23T04:27:17.319887Z",359,"/data/upload/5/e40c9fac-E0009.png","Cansado",0.861,"2024-08-23T04:27:17.319920Z"
260,"2","2024-08-23T04:27:19.286176Z",360,"/data/upload/5/0130ae9e-E0010.png","Cansado",1.162,"2024-08-23T04:27:19.286221Z"
261,"2","2024-08-23T04:27:20.980628Z",361,"/data/upload/5/99c96182-E0015.png","Cansado",0.821,"2024-08-23T04:27:20.980661Z"
262,"2","2024-08-23T04:27:22.642515Z",362,"/data/upload/5/8a5b6569-E0016.png","Cansado",0.818,"2024-08-23T04:27:22.642544Z"
263,"2","2024-08-23T04:27:25.185658Z",363,"/data/upload/5/ff8c772f-E0017.png","Cansado",1.73,"2024-08-23T04:27:25.185691Z"
264,"2","2024-08-23T04:27:26.432460Z",364,"/data/upload/5/b6a549e4-E0018.png","",0.422,"2024-08-23T04:27:26.432497Z"
265,"2","2024-08-23T04:27:35.317348Z",365,"/data/upload/5/bfbc1ec9-E0019.png","Cansado",2.435,"2024-08-23T04:27:35.317404Z"
266,"2","2024-08-23T04:27:38.169405Z",366,"/data/upload/5/f2b49414-E0020.png","Cansado",1.889,"2024-08-23T04:27:38.169435Z"
267,"2","2024-08-23T04:27:39.998472Z",367,"/data/upload/5/2c862956-E0021.png","Cansado",0.991,"2024-08-23T04:27:39.998507Z"
268,"2","2024-08-23T04:27:41.963480Z",368,"/data/upload/5/a2a855a1-E0022.png","Cansado",1.187,"2024-08-23T04:27:41.963510Z"
269,"2","2024-08-23T04:27:43.527543Z",369,"/data/upload/5/9b6b2885-E0023.png","Cansado",0.803,"2024-08-23T04:27:43.527652Z"
270,"2","2024-08-23T04:27:45.077447Z",370,"/data/upload/5/4d344a00-E0024.png","Cansado",0.813,"2024-08-23T04:27:45.077480Z"
271,"2","2024-08-23T04:27:48.064129Z",371,"/data/upload/5/ba020b85-E0029.png","Cansado",0.931,"2024-08-23T04:27:48.064160Z"
272,"2","2024-08-23T04:27:50.757070Z",372,"/data/upload/5/03af63b4-E0030.png","Cansado",1.859,"2024-08-23T04:27:50.757162Z"
273,"2","2024-08-23T04:27:52.447984Z",373,"/data/upload/5/a2ef0bac-E0031.png","Cansado",0.793,"2024-08-23T04:27:52.448011Z"
274,"2","2024-08-23T04:27:54.085491Z",374,"/data/upload/5/9e7efe51-E0032.png","Cansado",0.786,"2024-08-23T04:27:54.085523Z"
275,"2","2024-08-23T04:27:56.032730Z",375,"/data/upload/5/e8772897-E0033.png","Cansado",0.996,"2024-08-23T04:27:56.032765Z"
276,"2","2024-08-23T04:27:57.912643Z",376,"/data/upload/5/2ba5a383-E0034.png","Cansado",0.959,"2024-08-23T04:27:57.912677Z"
277,"2","2024-08-23T04:27:59.482357Z",377,"/data/upload/5/1cf0a78e-E0035.png","Cansado",0.824,"2024-08-23T04:27:59.482384Z"
278,"2","2024-08-23T04:28:01.476939Z",378,"/data/upload/5/379bf35b-E0036.png","Cansado",1.024,"2024-08-23T04:28:01.477111Z"
279,"2","2024-08-23T04:28:05.202140Z",379,"/data/upload/5/d5726825-E0037.png","Cansado",0.976,"2024-08-23T04:28:05.202169Z"
280,"2","2024-08-23T04:28:07.151831Z",380,"/data/upload/5/56218d66-E0038.png","Cansado",0.935,"2024-08-23T04:28:07.151864Z"
281,"2","2024-08-23T04:28:08.816989Z",381,"/data/upload/5/8b550019-E0043.png","Cansado",0.918,"2024-08-23T04:28:08.817971Z"
282,"2","2024-08-23T04:28:10.462441Z",382,"/data/upload/5/414e4f8e-E0044.png","Cansado",0.779,"2024-08-23T04:28:10.462475Z"
283,"2","2024-08-23T04:28:12.030319Z",383,"/data/upload/5/2db2685b-E0045.png","Cansado",0.652,"2024-08-23T04:28:12.030357Z"
284,"2","2024-08-23T04:28:13.633518Z",384,"/data/upload/5/4cb6bd40-E0046.png","Cansado",0.751,"2024-08-23T04:28:13.633546Z"
285,"2","2024-08-23T04:28:16.789241Z",385,"/data/upload/5/488ce9e5-E0047.png","Cansado",1.408,"2024-08-23T04:28:16.789273Z"
286,"2","2024-08-23T04:28:18.619092Z",386,"/data/upload/5/397b87d3-E0048.png","Cansado",0.885,"2024-08-23T04:28:18.619123Z"
287,"2","2024-08-23T04:28:21.224822Z",387,"/data/upload/5/93c77210-E0049.png","",1.725,"2024-08-23T04:28:21.224911Z"
288,"2","2024-08-23T04:28:24.356288Z",388,"/data/upload/5/dd9c5473-E0050.png","Cansado",1.555,"2024-08-23T04:28:24.356326Z"
289,"2","2024-08-23T04:28:26.613351Z",389,"/data/upload/5/59df154d-E0051.png","Cansado",0.802,"2024-08-23T04:28:26.613382Z"
290,"2","2024-08-23T04:28:28.625826Z",390,"/data/upload/5/ed500fdf-E0052.png","Cansado",0.82,"2024-08-23T04:28:28.625858Z"
291,"2","2024-08-23T04:28:30.491709Z",391,"/data/upload/5/43aa2e75-E0057.png","Cansado",1.057,"2024-08-23T04:28:30.491738Z"
292,"2","2024-08-23T04:28:32.294832Z",392,"/data/upload/5/81124b98-E0058.png","Cansado",0.838,"2024-08-23T04:28:32.294861Z"
293,"2","2024-08-23T04:28:33.879929Z",393,"/data/upload/5/65008fe7-E0059.png","Cansado",0.711,"2024-08-23T04:28:33.879959Z"
294,"2","2024-08-23T04:28:37.092287Z",394,"/data/upload/5/945755c6-E0060.png","Cansado",2.485,"2024-08-23T04:28:37.092316Z"
295,"2","2024-08-23T04:28:39.604074Z",395,"/data/upload/5/ebfe61ca-E0061.png","Cansado",3.447,"2024-08-23T04:28:41.776287Z"
296,"2","2024-08-23T04:28:46.907508Z",396,"/data/upload/5/39e91caa-E0062.png","Cansado",0.934,"2024-08-23T04:28:46.907896Z"
297,"2","2024-08-23T04:28:48.785820Z",397,"/data/upload/5/90a5131d-E0063.png","Cansado",1.046,"2024-08-23T04:28:48.785862Z"
298,"2","2024-08-23T04:28:51.088820Z",398,"/data/upload/5/a1ec3a90-E0064.png","Cansado",1.409,"2024-08-23T04:28:51.088894Z"
299,"2","2024-08-23T04:28:53.203840Z",399,"/data/upload/5/f799451c-E0065.png","Cansado",1.099,"2024-08-23T04:28:53.203874Z"
300,"2","2024-08-23T04:28:55.540346Z",400,"/data/upload/5/8046973a-E0066.png","Cansado",1.192,"2024-08-23T04:28:55.540372Z"
301,"2","2024-08-23T04:29:02.443995Z",401,"/data/upload/5/eaefce38-s0034.png","Não Cansado",2.541,"2024-08-23T04:29:02.444023Z"
302,"2","2024-08-23T04:29:04.919946Z",402,"/data/upload/5/9d40f48c-s0035.png","Não Cansado",1.544,"2024-08-23T04:29:04.919975Z"
303,"2","2024-08-23T04:29:07.419776Z",403,"/data/upload/5/8bccb724-s0036.png","Não Cansado",1.257,"2024-08-23T04:29:07.419811Z"
304,"2","2024-08-23T04:29:09.871018Z",404,"/data/upload/5/16f32327-s0037.png","Não Cansado",1.48,"2024-08-23T04:29:09.871048Z"
305,"2","2024-08-23T04:29:12.191064Z",405,"/data/upload/5/b0b97665-s0038.png","Não Cansado",1.299,"2024-08-23T04:29:12.191101Z"
306,"2","2024-08-23T04:29:14.647403Z",406,"/data/upload/5/16f307d9-s0039.png","Não Cansado",1.41,"2024-08-23T04:29:14.647441Z"
307,"2","2024-08-23T04:29:17.532372Z",407,"/data/upload/5/5ed12cd1-s0048.png","Não Cansado",1.572,"2024-08-23T04:29:17.532404Z"
308,"2","2024-08-23T04:29:20.483826Z",408,"/data/upload/5/fb34dbf3-s0049.png","Não Cansado",1.129,"2024-08-23T04:29:20.483858Z"
309,"2","2024-08-23T04:29:23.111651Z",409,"/data/upload/5/ee5de800-s0050.png","Não Cansado",1.287,"2024-08-23T04:29:23.111686Z"
310,"2","2024-08-23T04:29:25.665720Z",410,"/data/upload/5/d035a3f9-s0051.png","Não Cansado",1.075,"2024-08-23T04:29:25.665755Z"
311,"2","2024-08-23T04:29:28.780356Z",411,"/data/upload/5/9b6b20c3-s0052.png","Não Cansado",2.167,"2024-08-23T04:29:28.780384Z"
312,"2","2024-08-23T04:29:33.176488Z",412,"/data/upload/5/7888d96f-s0053.png","Não Cansado",2.351,"2024-08-23T04:29:33.176521Z"
313,"2","2024-08-23T04:29:36.372306Z",413,"/data/upload/5/95bd7378-s0062.png","Não Cansado",1.444,"2024-08-23T04:29:36.372337Z"
314,"2","2024-08-23T04:29:39.522030Z",414,"/data/upload/5/623303a7-s0063.png","Não Cansado",1.576,"2024-08-23T04:29:39.522064Z"
315,"2","2024-08-23T04:29:42.051127Z",415,"/data/upload/5/71c8de8e-s0064.png","Não Cansado",1.155,"2024-08-23T04:29:42.051160Z"
316,"2","2024-08-23T04:29:44.799352Z",416,"/data/upload/5/c5ed17fe-s0065.png","Não Cansado",1.564,"2024-08-23T04:29:44.799717Z"
317,"2","2024-08-23T04:29:47.282304Z",417,"/data/upload/5/d16ae535-s0066.png","Não Cansado",1.149,"2024-08-23T04:29:47.282339Z"
318,"2","2024-08-23T04:29:50.032454Z",418,"/data/upload/5/8a7f23ad-s0067.png","Não Cansado",1.2,"2024-08-23T04:29:50.032484Z"
319,"2","2024-08-23T04:29:52.857959Z",419,"/data/upload/5/d5475a85-s0076.png","Não Cansado",1.676,"2024-08-23T04:29:52.857990Z"
320,"2","2024-08-23T04:29:55.174701Z",420,"/data/upload/5/681d5742-s0077.png","Não Cansado",1.179,"2024-08-23T04:29:55.174731Z"
321,"2","2024-08-23T04:29:57.561156Z",421,"/data/upload/5/4a94ee54-s0078.png","Não Cansado",1.157,"2024-08-23T04:29:57.561427Z"
322,"2","2024-08-23T04:30:00.169925Z",422,"/data/upload/5/cac4fda3-s0079.png","Não Cansado",1.034,"2024-08-23T04:30:00.169955Z"
323,"2","2024-08-23T04:30:02.447743Z",423,"/data/upload/5/b2f84ec2-s0080.png","Não Cansado",1.241,"2024-08-23T04:30:02.447777Z"
324,"2","2024-08-23T04:30:04.942261Z",424,"/data/upload/5/d4c09ad5-s0081.png","Não Cansado",1.439,"2024-08-23T04:30:04.942296Z"
325,"2","2024-08-23T04:30:07.070185Z",425,"/data/upload/5/445f9064-s0090.png","Não Cansado",0.952,"2024-08-23T04:30:07.070215Z"
326,"2","2024-08-23T04:30:10.423247Z",426,"/data/upload/5/ed475107-s0091.png","Não Cansado",1.772,"2024-08-23T04:30:10.423282Z"
327,"2","2024-08-23T04:30:14.587279Z",427,"/data/upload/5/cfa993e8-s0092.png","Não Cansado",1.22,"2024-08-23T04:30:14.587350Z"
328,"2","2024-08-23T04:30:17.057416Z",428,"/data/upload/5/e42c223f-s0093.png","Não Cansado",1.353,"2024-08-23T04:30:17.057450Z"
329,"2","2024-08-23T04:30:19.496765Z",429,"/data/upload/5/214c2c43-s0094.png","Não Cansado",1.193,"2024-08-23T04:30:19.496799Z"
330,"2","2024-08-23T04:30:22.222106Z",430,"/data/upload/5/9456e625-s0095.png","Não Cansado",1.636,"2024-08-23T04:30:22.222135Z"
331,"2","2024-08-23T04:30:24.560023Z",431,"/data/upload/5/7adfa2a6-s0104.png","Não Cansado",1.22,"2024-08-23T04:30:24.560053Z"
332,"2","2024-08-23T04:30:26.908363Z",432,"/data/upload/5/7bc8d6a6-s0105.png","Não Cansado",1.374,"2024-08-23T04:30:26.908392Z"
333,"2","2024-08-23T04:30:29.238776Z",433,"/data/upload/5/ebfac254-s0106.png","Não Cansado",1.203,"2024-08-23T04:30:29.238806Z"
334,"2","2024-08-23T04:30:31.245028Z",434,"/data/upload/5/b8befe7d-s0107.png","Não Cansado",1.154,"2024-08-23T04:30:31.245061Z"
335,"2","2024-08-23T04:30:33.791473Z",435,"/data/upload/5/78f9f79a-s0108.png","Não Cansado",1.312,"2024-08-23T04:30:33.791506Z"
336,"2","2024-08-23T04:30:36.935768Z",436,"/data/upload/5/c5c8773e-s0128.png","Não Cansado",1.477,"2024-08-23T04:30:36.935798Z"
337,"2","2024-08-23T04:30:40.892682Z",437,"/data/upload/5/1c276fcd-s0138.png","Não Cansado",1.996,"2024-08-23T04:30:40.892712Z"
338,"2","2024-08-23T04:30:43.592966Z",438,"/data/upload/5/989a01ae-s0139.png","Não Cansado",1.583,"2024-08-23T04:30:43.593008Z"
339,"2","2024-08-23T04:30:45.806852Z",439,"/data/upload/5/ffdcde71-s0140.png","Não Cansado",1.269,"2024-08-23T04:30:45.806886Z"
340,"2","2024-08-23T04:30:48.427152Z",440,"/data/upload/5/4a82dd75-s0141.png","Não Cansado",1.25,"2024-08-23T04:30:48.427187Z"
341,"2","2024-08-23T04:30:51.010510Z",441,"/data/upload/5/40e0fa90-s0142.png","Não Cansado",1.407,"2024-08-23T04:30:51.010537Z"
342,"2","2024-08-23T04:30:53.268929Z",442,"/data/upload/5/157cd122-s0143.png","Não Cansado",1.251,"2024-08-23T04:30:53.268963Z"
343,"2","2024-08-23T04:30:55.962230Z",443,"/data/upload/5/a0622b26-s0152.png","Não Cansado",1.271,"2024-08-23T04:30:55.962265Z"
344,"2","2024-08-23T04:30:58.046325Z",444,"/data/upload/5/e4b4fffd-s0153.png","Não Cansado",1.273,"2024-08-23T04:30:58.046354Z"
345,"2","2024-08-23T04:31:00.285190Z",445,"/data/upload/5/9af0e0ef-s0154.png","Não Cansado",1.118,"2024-08-23T04:31:00.286617Z"
346,"2","2024-08-23T04:31:03.022063Z",446,"/data/upload/5/8e56943d-s0155.png","Não Cansado",1.21,"2024-08-23T04:31:03.022095Z"
347,"2","2024-08-23T04:31:05.061218Z",447,"/data/upload/5/4dbd5945-s0156.png","Não Cansado",1.217,"2024-08-23T04:31:05.061250Z"
348,"2","2024-08-23T04:31:08.526271Z",448,"/data/upload/5/cb80af39-s0157.png","Não Cansado",2.653,"2024-08-23T04:31:08.526301Z"
349,"2","2024-08-23T04:31:10.773953Z",449,"/data/upload/5/aa3f64e7-s0160.png","Não Cansado",1.184,"2024-08-23T04:31:10.773982Z"
350,"2","2024-08-23T04:31:12.876954Z",450,"/data/upload/5/aa73003b-s0161.png","Não Cansado",1.212,"2024-08-23T04:31:12.876982Z"
351,"2","2024-08-23T04:31:15.598944Z",451,"/data/upload/5/0580e72a-v0093.png","Não Cansado",0.989,"2024-08-23T04:31:15.598973Z"
352,"2","2024-08-23T04:31:17.926977Z",452,"/data/upload/5/058ecac2-v0094.png","Não Cansado",0.988,"2024-08-23T04:31:17.927026Z"
353,"2","2024-08-23T04:31:20.715955Z",453,"/data/upload/5/7359617d-v0095.png","Não Cansado",1.765,"2024-08-23T04:31:20.715983Z"
354,"2","2024-08-23T04:31:23.846254Z",454,"/data/upload/5/08506f79-v0096.png","Não Cansado",1.19,"2024-08-23T04:31:23.846284Z"
355,"2","2024-08-23T04:31:27.298306Z",455,"/data/upload/5/ed717b56-v0097.png","Não Cansado",1.494,"2024-08-23T04:31:27.298342Z"
356,"2","2024-08-23T04:32:40.440413Z",456,"/data/upload/5/a359dd94-v0098.png","Não Cansado",1.034,"2024-08-23T04:32:40.440442Z"
357,"2","2024-08-23T04:32:42.845651Z",457,"/data/upload/5/2e41e5f4-v0099.png","Não Cansado",1.329,"2024-08-23T04:32:42.845689Z"
358,"2","2024-08-23T04:32:44.885453Z",458,"/data/upload/5/5a0ab331-v0100.png","Não Cansado",1.128,"2024-08-23T04:32:44.885502Z"
359,"2","2024-08-23T04:32:47.090746Z",459,"/data/upload/5/ce62ee5c-v0101.png","Não Cansado",1.017,"2024-08-23T04:32:47.090775Z"
360,"2","2024-08-23T04:32:49.454819Z",460,"/data/upload/5/46403f46-v0102.png","Não Cansado",0.929,"2024-08-23T04:32:49.454852Z"
361,"2","2024-08-23T04:32:52.113518Z",461,"/data/upload/5/744895a7-v0107.png","Não Cansado",1.342,"2024-08-23T04:32:52.113550Z"
362,"2","2024-08-23T04:32:55.448582Z",462,"/data/upload/5/cba1593f-v0108.png","Não Cansado",1.904,"2024-08-23T04:32:55.448613Z"
363,"2","2024-08-23T04:32:57.699320Z",463,"/data/upload/5/2a5c5352-v0109.png","Não Cansado",1.232,"2024-08-23T04:32:57.699347Z"
364,"2","2024-08-23T04:33:00.782497Z",464,"/data/upload/5/e8b93705-v0110.png","Não Cansado",1.23,"2024-08-23T04:33:00.782532Z"
365,"2","2024-08-23T04:33:03.088548Z",465,"/data/upload/5/a5f2e561-v0111.png","Não Cansado",1.262,"2024-08-23T04:33:03.088582Z"
366,"2","2024-08-23T04:33:05.647149Z",466,"/data/upload/5/6828cec0-v0112.png","Não Cansado",1.287,"2024-08-23T04:33:05.647213Z"
367,"2","2024-08-23T04:33:07.712675Z",467,"/data/upload/5/a76af194-v0113.png","Não Cansado",1.123,"2024-08-23T04:33:07.712706Z"
368,"2","2024-08-23T04:33:10.766146Z",468,"/data/upload/5/f450c41b-v0114.png","Não Cansado",1.599,"2024-08-23T04:33:10.766179Z"
369,"2","2024-08-23T04:33:14.249873Z",469,"/data/upload/5/0c6c0ac4-v0115.png","Não Cansado",1.567,"2024-08-23T04:33:14.249902Z"
370,"2","2024-08-23T04:33:17.710863Z",470,"/data/upload/5/12240258-v0116.png","Não Cansado",1.297,"2024-08-23T04:33:17.710891Z"
371,"2","2024-08-23T04:33:20.316075Z",471,"/data/upload/5/d53fe11b-v0121.png","Não Cansado",1.19,"2024-08-23T04:33:20.316106Z"
372,"2","2024-08-23T04:33:22.672499Z",472,"/data/upload/5/5cd216be-v0122.png","Não Cansado",1.306,"2024-08-23T04:33:22.672532Z"
373,"2","2024-08-23T04:33:25.338883Z",473,"/data/upload/5/faa4c8ee-v0123.png","Não Cansado",1.12,"2024-08-23T04:33:25.338908Z"
374,"2","2024-08-23T04:33:28.154894Z",474,"/data/upload/5/b4c3817f-v0124.png","Não Cansado",1.153,"2024-08-23T04:33:28.154927Z"
375,"2","2024-08-23T04:33:31.441764Z",475,"/data/upload/5/e937dd5c-v0125.png","Não Cansado",2.328,"2024-08-23T04:33:31.441795Z"
376,"2","2024-08-23T04:33:33.810316Z",476,"/data/upload/5/bea86ea3-v0126.png","Não Cansado",1.25,"2024-08-23T04:33:33.810346Z"
377,"2","2024-08-23T04:33:35.823766Z",477,"/data/upload/5/befd494e-v0127.png","Não Cansado",1.186,"2024-08-23T04:33:35.823800Z"
378,"2","2024-08-23T04:33:37.870055Z",478,"/data/upload/5/8187d563-v0128.png","Não Cansado",1.044,"2024-08-23T04:33:37.870086Z"
379,"2","2024-08-23T04:33:40.058132Z",479,"/data/upload/5/616a945b-v0129.png","Não Cansado",1.237,"2024-08-23T04:33:40.058170Z"
380,"2","2024-08-23T04:33:45.043348Z",480,"/data/upload/5/7edbc8f8-v0130.png","Não Cansado",3.244,"2024-08-23T04:33:45.043377Z"
381,"2","2024-08-23T04:33:48.791699Z",481,"/data/upload/5/669e8fe2-v0135.png","Não Cansado",1.886,"2024-08-23T04:33:48.791737Z"
382,"2","2024-08-23T04:33:52.283443Z",482,"/data/upload/5/40184ced-v0136.png","Não Cansado",2.424,"2024-08-23T04:33:52.283475Z"
